# Referenced at /home/ayanwork/Ravi/RNApps/Feedback/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:46
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /home/ayanwork/Ravi/RNApps/Feedback/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:34
-keep class com.feedback.MainActivity { <init>(...); }
# Referenced at /home/ayanwork/Ravi/RNApps/Feedback/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:26
-keep class com.feedback.MainApplication { <init>(...); }
# Referenced at /home/ayanwork/Ravi/RNApps/Feedback/android/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:47
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at /home/ayanwork/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86ca4c1f18913557c47a76825ac03ffb/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /home/ayanwork/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86ca4c1f18913557c47a76825ac03ffb/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/ayanwork/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86ca4c1f18913557c47a76825ac03ffb/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/ayanwork/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86ca4c1f18913557c47a76825ac03ffb/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/ayanwork/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86ca4c1f18913557c47a76825ac03ffb/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /home/ayanwork/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86ca4c1f18913557c47a76825ac03ffb/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/ayanwork/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86ca4c1f18913557c47a76825ac03ffb/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/ayanwork/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86ca4c1f18913557c47a76825ac03ffb/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /home/ayanwork/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86ca4c1f18913557c47a76825ac03ffb/res/layout/abc_screen_toolbar.xml:43
# Referenced at /home/ayanwork/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86ca4c1f18913557c47a76825ac03ffb/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /home/ayanwork/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86ca4c1f18913557c47a76825ac03ffb/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /home/ayanwork/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86ca4c1f18913557c47a76825ac03ffb/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /home/ayanwork/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86ca4c1f18913557c47a76825ac03ffb/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /home/ayanwork/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86ca4c1f18913557c47a76825ac03ffb/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/ayanwork/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/86ca4c1f18913557c47a76825ac03ffb/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

